lat,lng
50.04978873,25.32186981
48.30431401,37.272353
49.40065601,36.867241
48.98375001,37.816651
49.51706933,37.7203279
49.74535514,36.96350369
49.75223895,36.92604396
51.69987311,34.13844694
48.47643661,37.6935044
48.01398921,37.3138213
49.45762301,36.905906
49.72713002,37.60912999
50.4246615,35.484
50.41027381,35.39515
49.03176001,37.14122
49.04885881,37.1138854
48.89297002,37.03810002
49.72752198,36.82645115
46.47929999,30.70901998
47.3729672,31.80114748
47.02890997,32.54144348
48.98022223,37.8035
47.99147223,37.19083333
49.71675202,36.93714
49.26609739,37.62144
49.30232101,37.83536
49.58036501,36.975304
49.26335867,37.8481806
49.52872824,37.57029323
51.39626471,34.15331835
50.23925301,36.238209
49.71870801,36.7941637
49.71881731,36.7931542
49.02142301,37.178364
48.97853801,37.809571
47.98613501,37.023811
50.910561,34.80566
50.00588501,36.21565498
48.97794445,37.82141667
50.12242127,36.09531214
51.18391244,35.08834
48.23211112,37.542
48.59369445,37.65777778
48.92095532,37.02552511
50.3146771,35.9303373
49.76570676,37.03770329
49.53163242,37.52489119
47.99699901,37.239279
49.46340457,35.97709216
49.46483801,36.623174
49.33227804,36.87305218
49.70190403,37.64711099
50.20641283,30.66898
50.46039558,30.17129477
49.38474501,36.914995
50.20641283,30.66898
51.18391244,35.08834
48.93830741,36.23060305
50.19120528,36.8522105
49.4847574,37.52836123
49.31568789,37.85281945
49.09168364,37.48331
50.09026314,36.39743114
49.57544875,37.42312208
50.46098609,29.81188
48.02887901,36.956955
47.88847291,37.3058397
49.78199149,34.60659
50.50017262,30.75284926
50.54461559,30.24236511
49.39824161,36.928081
49.57446201,36.972661
49.22399738,37.27463348
49.99965176,36.54119
50.63164557,30.87281508
49.77094549,37.0407932
49.84478233,35.6954
49.46646102,37.62047
50.25626105,36.08935
49.78508103,34.53854
50.21016122,36.42085927
49.93036002,36.42770996
49.22205122,37.82257
50.26341151,36.17738
49.39815724,36.87150833
49.38375201,37.0558803
49.27379123,36.53507
49.76682202,37.56943
49.39714261,36.86602
49.24236328,36.93117
48.38262201,37.896639
49.37758318,37.62599
49.19169839,37.27944
49.09168364,37.48331
48.50533334,37.67563889
49.5915373,36.7868756
49.39815724,36.87150833
50.10869855,36.26275283
49.31049158,37.85587353
49.29918674,37.8406815
49.26337251,37.81950761
50.20501801,36.278967
49.56497145,37.70435038
50.94618388,31.98432
50.88323391,32.00614
49.71782221,36.98094598
50.63306106,30.87539
49.45644293,36.84522867
48.72175501,37.529206
49.52278549,37.57601527
50.584981,30.235748
48.34410341,30.24797626
48.36539877,30.50641533
47.853748,35.157139
49.72536103,36.93006
49.37113102,36.58019
49.86676863,37.09354311
49.22873003,37.24660002
49.71392168,36.93314887
46.304061,33.783147
49.38648701,32.038232
49.35249245,36.79730417
49.47937301,36.597594
49.36665941,36.9828863
47.66449363,35.63864916
49.37172284,37.06563147
49.3798893,37.62724526
50.15811291,36.15340165
49.72790529,36.90873004
50.04773243,36.6769346
49.75314784,37.64072815
50.16058112,36.82415763
49.17408001,37.43647
48.90006576,33.45002
49.37216141,36.9435262
50.30741111,36.15621742
48.3036,32.16
49.76529096,36.99907948
50.18822485,36.24801657
49.34038101,37.85951483
49.76662799,37.57479442
50.910561,34.80566
49.21602001,37.25574996
49.70527008,36.90174557
49.73325951,36.84892335
49.72907086,36.85990968
49.88029007,36.92876632
50.89132107,29.7124
50.31126432,35.82658568
49.6863717,37.66672531
49.70093072,37.66558085
49.21798465,37.78544057
49.39425644,36.8727434
49.13870001,37.225152
48.89424,37.01318003
50.60060208,30.75764
50.34998004,30.18858
50.910561,34.80566
50.910561,34.80566
49.42421801,37.052025
49.12428901,37.707647
49.81758002,36.05526998
50.23641142,36.21130909
50.23443501,36.23671497
49.17767153,36.85838782
50.2308927,35.95050094
49.38626671,36.8910864
49.13125001,37.23175
47.84776002,35.19049499
49.38585121,36.889758
49.5329548,37.72847646
50.35164326,30.95076
50.910561,34.80566
47.65422311,35.65873
49.17918601,37.394856
49.83626175,36.72362
49.33865123,37.66478
50.43034178,30.28385
50.21393943,36.15715
49.65672401,36.730098
49.66238901,36.735721
50.25186656,35.85556
49.14186001,37.24351
49.62075752,37.70796989
50.29689002,36.93789
50.0480637,36.27625903
49.85951125,36.83577946
48.37802779,37.90875
50.34878178,30.4544
49.40351001,37.081994
50.584981,30.235748
50.584981,30.235748
50.08476161,36.3804367
49.13351861,37.3898827
51.36551593,33.89963125
49.40981301,37.070023
49.26774123,37.80968
49.27192193,37.61217029
49.29046301,36.798881
49.47689001,36.89333
49.38891301,36.874842
49.38316401,36.895366
49.05467501,37.114632
50.11090034,36.27536994
49.82657203,37.61248
49.62291912,36.74441244
49.62157721,36.746234
49.15070619,37.07738381
49.76695413,37.03633
47.97297117,35.85203
49.39177618,27.12446505
49.97349204,36.49574
49.73126232,36.84961
49.77668546,36.81364
51.503653,31.293167
49.08666321,37.3509608
50.04302456,36.29124688
50.46061207,31.4408
49.75054174,37.05624272
49.4333333,32.0666667
51.38867214,31.20363
49.32444032,37.52424696
49.34428481,37.7702949
49.41076303,37.72876254
49.05435901,37.106641
49.49767801,36.84407
50.0347643,36.28392109
51.69693319,34.13962
50.17603764,36.27657451
50.51092343,29.80774
49.69508261,36.8043886
49.69849681,36.8098764
50.46098609,29.81188
49.15955001,37.04295
50.02411062,36.33831502
49.68089392,36.86610493
49.71366055,36.85240075
49.7565649,37.58316291
49.76615676,37.57015956
50.55200299,30.21474
50.07005861,36.3722456
49.38891301,36.874842
49.01883334,37.75886111
50.93214457,29.91233987
50.75813315,31.01438684
49.03080601,37.140188
48.99189879,37.07975342
49.57230001,37.68772999
49.71488951,36.9063401
50.2425602,36.94467992
49.16233741,36.89194762
49.19911001,37.20878
49.20827301,37.208135
50.22833462,30.23295
50.01959858,36.13506202
51.503653,31.293167
51.79664187,34.3193
49.65973478,37.71469709
49.03920201,37.126899
49.65371101,36.743352
49.66189301,36.753169
48.3829595,31.18224366
49.34287658,37.66478
48.3829595,31.18224366
47.853748,35.157139
50.25626105,36.08935
49.74712298,36.95999
48.3829595,31.18224366
49.74712298,36.95999
49.39642301,37.205646
50.55942468,30.82308821
48.3829595,31.18224366
50.56789272,30.10125
49.71532001,36.83095
49.19059401,36.8861612
49.63345593,37.68814674
49.74712298,36.95999
49.74712298,36.95999
50.25123236,36.94895
50.584981,30.235748
50.10674301,30.6256
50.10674301,30.6256
50.584981,30.235748
51.45525355,31.19389
50.91443242,29.94979
50.083301,36.24572929
48.13373101,37.073686
49.72745556,36.92830047
49.26741357,37.6029864
49.34258867,37.56745347
50.8572013,30.59707
49.64004166,36.79559873
